== JRIDE CLEANUP REPORT ==
Root: C:\Users\jwes9\Desktop\jride-clean-fresh
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\livetTrips\20251209_083811\app\admin\livetrips\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\livetTrips\20251209_083811\app\admin\livetrips\map\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\MAPBOX_STYLE_FIX_20251214_182937\LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\orders-api\route_20251210_030017.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\PATCH_AdminOpsPanel_20251215_125146\AdminOpsPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\PAYOUTS_WALLET_LOCKS_20251214_091405\route.ts.app_api_admin_dispatch_assign_route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\PHASE2_DISPATCH_AUDITLOG_20251220_185518\PHASE2_dispatch_events.sql
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RECOVER_LIVETRIPS_20251219-125448\app\admin\livetrips\LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RECOVER_LIVETRIPS_20251219-125448\app\admin\livetrips\components\DispatchActionPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RECOVER_LIVETRIPS_20251219-125448\app\admin\livetrips\components\LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RECOVER_LIVETRIPS_20251219-125448\app\api\dispatch\status\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_ADV_LIVETRIPS_20251219-125936\app\admin\livetrips\LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_ADV_LIVETRIPS_20251219-125936\app\admin\livetrips\components\DispatchActionPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_ADV_LIVETRIPS_20251219-125936\app\admin\livetrips\components\LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_ADV_LIVETRIPS_20251219-125936\app\api\dispatch\status\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_ADV_LIVETRIPS_20251219-130226\app\admin\livetrips\LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_ADV_LIVETRIPS_20251219-130226\app\admin\livetrips\components\DispatchActionPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_ADV_LIVETRIPS_20251219-130226\app\admin\livetrips\components\LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_ADV_LIVETRIPS_20251219-130226\app\api\dispatch\status\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\ActiveTripIndicator.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\DispatchActions.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\DispatchRow.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\dispatchRules.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\LiveTripsTable.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\page.local-debug-backup.disabled.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\TripEtaPhase.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\useActiveRowAutoScroll.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\actions\getLiveTrips.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\assign\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\DispatchActionPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\DriverDetailsModal.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\DriverLiveOverview.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\DriverStatusPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\LivetripsKpiBanner.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\ProblemTripAlertSounds.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\SelectedBookingPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\StuckTripWatcher.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\TripEta.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\TripEtaPhase.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\ZoneCapacity.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\components\ZoneLoadBalancing.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\map\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\map\LiveTripMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\map\page.component.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\map\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\map\townColors.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\status-test\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\_components\AutoAssignButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\_components\DriverAssignButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\_components\LiveTripEtaCell.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\_components\ProblemTripAlerts.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\_components\TripStatusButtons.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\_components\ZoneCapacityView.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\ActiveTripIndicator.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\DispatchActions.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\DispatchRow.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\dispatchRules.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\LiveTripsTable.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\page.local-debug-backup.disabled.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\TripEtaPhase.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\useActiveRowAutoScroll.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\actions\getLiveTrips.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\assign\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\AdminOpsPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\DispatchActionPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\DriverDetailsModal.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\DriverLiveOverview.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\DriverStatusPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\LivetripsKpiBanner.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\ProblemTripAlertSounds.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\SelectedBookingPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\SmartAutoAssignSuggestions.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\StuckTripWatcher.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\TripEta.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\TripEtaPhase.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\ZoneCapacity.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\components\ZoneLoadBalancing.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\map\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\map\LiveTripMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\map\page.component.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\map\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\map\townColors.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\status-test\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\_components\AutoAssignButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\_components\DriverAssignButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\_components\LiveTripEtaCell.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\_components\ProblemTripAlerts.tsx
